Info for plot,,,,CHANGE YELLOW HIGHLIGHT,,,,,,,,,SankeyTitle,node_label,x_posi,y_posi,node_color,node_color_rgba,node_hover,source,target,value,link_hover,link_colorrr,,index,,Hybridoma ID,Clone A or B or Poly?,,,,,Notes
SR#,#####,,,,,,,,,,,,<b>SR##### Client [Target]<br>Hybridoma antibody discovery <br> (Campaign Summary),"Fusion 1 <br># hybridomas =  2304<br>Fusion efficiency =  1.2<br># of wells screened:  1920<br>Mse ID#  9, 10<br>Mse strain(s):  qxv<br>Fused b-cells:  Lymphocytes<br>Immunization method:  HT-Hock<br>Immunogen:  aaa<br>Final boost:  aaa",-0.01,0.25,#ffd700,"rgba(255,215,0, 0.4)","Fusion efficiency =  1.2<br>Fused b-cells:  Lymphocytes<br>Mse ID#  9, 10<br>Mse strain(s):  qxv","Fusion 1 <br># hybridomas =  2304<br>Fusion efficiency =  1.2<br># of wells screened:  1920<br>Mse ID#  9, 10<br>Mse strain(s):  qxv<br>Fused b-cells:  Lymphocytes<br>Immunization method:  HT-Hock<br>Immunogen:  aaa<br>Final boost:  aaa",<b>Primary<br>screen<br><span style='color:red'>384 hits,2304,"Fusion efficiency =1.2<br>Pool 1 Lymphocytes<br>Mse 9, 10<br>Strains: qxv","rgba(255,215,0, 0.4)",,0,,,,,,,,*Helpful link to color codes: 
Client,Client,,,,,,,,,,,,,"Fusion 2 <br># hybridomas =  2496<br>Fusion efficiency =  1.3<br># of wells screened:  1920<br>Mse ID#  1, 2, 4, 8<br>Mse strain(s):  Mixed, bxs, kxg7<br>Fused b-cells:  Lymphocytes<br>Immunization method:  HT-Hock<br>Immunogen:  aaa<br>Final boost:  aaa",-0.01,0.75,#800080,"rgba(128,0,128, 0.4)","Fusion efficiency = 1.3<br>Pool 2 Lymphocytes<br>Mse 9, 10 <br>Strains: Mixed, bxs, kxg7","Fusion 2 <br># hybridomas =  2496<br>Fusion efficiency =  1.3<br># of wells screened:  1920<br>Mse ID#  1, 2, 4, 8<br>Mse strain(s):  Mixed, bxs, kxg7<br>Fused b-cells:  Lymphocytes<br>Immunization method:  HT-Hock<br>Immunogen:  aaa<br>Final boost:  aaa",<b>Primary<br>screen<br><span style='color:red'>384 hits,2496,"Fusion efficiency =1.3<br>Pool 1 Lymphocytes<br>Mse 1, 2, 4, 8<br>Strains: Mixed, bxs, kxg7","rgba(128,0,128, 0.4)",,1,,,,,,,,https://reeddesign.co.uk/test/namedcolors.html 
Target,[Target],,,,,,,,,,,,,<b>Primary<br>screen<br><span style='color:red'>384 hits,0.2,0.5,#000000,"rgba(0,0,0)",4800 Screened against 1ug/mL Target-His by ELISA<br><br>384 hits moved forward to Confirmation<br>screen,"Fusion 1 <br># hybridomas =  2304<br>Fusion efficiency =  1.2<br># of wells screened:  1920<br>Mse ID#  9, 10<br>Mse strain(s):  qxv<br>Fused b-cells:  Lymphocytes<br>Immunization method:  HT-Hock<br>Immunogen:  aaa<br>Final boost:  aaa",<b>Confirmation<br>screen<br><span style='color:red'>355/384hits,192, ,"rgba(255,215,0, 0.4)",,2,,,,,,,,https://www.rapidtables.com/convert/color/hex-to-rgb.html
,,,,,,,,,,,,,,<b>Confirmation<br>screen<br><span style='color:red'>355/384hits,0.3,0.25,#000000,"rgba(0,0,0)",384 Screened against 1ug/mL Target-His by ELISA<br><br>355 confirmed,"Fusion 2 <br># hybridomas =  2496<br>Fusion efficiency =  1.3<br># of wells screened:  1920<br>Mse ID#  1, 2, 4, 8<br>Mse strain(s):  Mixed, bxs, kxg7<br>Fused b-cells:  Lymphocytes<br>Immunization method:  HT-Hock<br>Immunogen:  aaa<br>Final boost:  aaa",<b>Confirmation<br>screen<br><span style='color:red'>355/384hits,192, ,"rgba(128,0,128, 0.4)",,3,,,,,,,,*It's important that all names under source and target exactly match one of the node labels. Case sensitive and space sensitive.
Fusion 1,,,,,,,,,,,,,,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,0.4,0.35,#000000,"rgba(0,0,0)",355 screened against 1ug/mL Target-His by ELISA <br><br>337 expanded and cryopreserved,<b>Confirmation<br>screen<br><span style='color:red'>355/384hits,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,187, ,"rgba(255,215,0, 0.4)",,4,,,,,,,,
# hybridomas = ,2304,,,,,,,,,,,,,Clone A<br>(24/24),0.65,0.1,#00008b,"rgba(0, 0, 139)",24 Clone A's obtained out of 24<br>Clone screen RLU:  <br>2-O1 (RLU:278295)<br>3-D11 (RLU:596386)<br>3-O21 (RLU:250907)<br>4-A16 (RLU:550873)<br>4-N1 (RLU:118945)<br>5-I19 (RLU:235897)<br>5-L22 (RLU:)<br>5-L6 (RLU:706130)<br>7-E1 (RLU:313927)<br>7-P21 (RLU:)<br>8-E6 (RLU:368460)<br>9-B7 (RLU:280969)<br>Top hit #13 (RLU:)<br>Top hit #14 (RLU:280969)<br>Top hit #15 (RLU:280969)<br>Top hit #16 (RLU:280969)<br>Top hit #17 (RLU:280969)<br>Top hit #18 (RLU:280969)<br>Top hit #19 (RLU:280969)<br>Top hit #20 (RLU:280969)<br>Top hit #21 (RLU:280969)<br>Top hit #22 (RLU:280969)<br>Top hit #23 (RLU:280969)<br>Top hit #24 (RLU:280969,<b>Confirmation<br>screen<br><span style='color:red'>355/384hits,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,187, ,"rgba(128,0,128, 0.4)",,5,,,,,,,,
Fusion efficiency = ,1.2,,,,,,,,,,,,,Clone B (21/24),0.65,0.3,#00008b,"rgba(0, 0, 139)",21 Clone B's obtained out of 24<br>Clone screen RLU:  <br>2-O1 (RLU:268914)<br>3-D11 (RLU:548279)<br>3-O21 (RLU:245640)<br>4-A16 (RLU:542545)<br>4-N1 (RLU:115117)<br>5-I19 (RLU:137351)<br>5-L22 (RLU:)<br>5-L6 (RLU:388528)<br>7-E1 (RLU:256232)<br>7-P21 (RLU:)<br>8-E6 (RLU:327766)<br>9-B7 (RLU:282555)<br>Top hit #13 (RLU:)<br>Top hit #14 (RLU:282555)<br>Top hit #15 (RLU:282555)<br>Top hit #16 (RLU:282555)<br>Top hit #17 (RLU:282555)<br>Top hit #18 (RLU:282555)<br>Top hit #19 (RLU:282555)<br>Top hit #20 (RLU:282555)<br>Top hit #21 (RLU:282555)<br>Top hit #22 (RLU:282555)<br>Top hit #23 (RLU:282555)<br>Top hit #24 (RLU:282555,Clone A<br>(24/24),BVP<br>(21/24 clean),20,testA,"rgba(30,144,255, 0.4)",,6,,,,,,,,
# of wells screened: ,1920,,,,,,,,,,,,,BVP<br>(21/24 clean),0.95,0.35,#1e90ff,"rgba(30, 144, 255)",21 Clones clean against BVP<br>BVP RLU:  <br>2-O1 (RLU:######)<br>3-D11 (RLU:###)<br>3-O21 (RLU:###)<br>4-A16 (RLU:###)<br>4-N1 (RLU:###)<br>5-I19 (RLU:###)<br>5-L22 (RLU:###)<br>5-L6 (RLU:###)<br>7-E1 (RLU:###)<br>7-P21 (RLU:###)<br>8-E6 (RLU:###)<br>9-B7 (RLU:###)<br>Top hit #13 (RLU:###)<br>Top hit #14 (RLU:###)<br>Top hit #15 (RLU:###)<br>Top hit #16 (RLU:###)<br>Top hit #17 (RLU:###)<br>Top hit #18 (RLU:###)<br>Top hit #19 (RLU:###)<br>Top hit #20 (RLU:###)<br>Top hit #21 (RLU:###)<br>Top hit #22 (RLU:###)<br>Top hit #23 (RLU:###)<br>Top hit #24 (RLU:###,Clone B (21/24),BVP<br>(21/24 clean),3,testB,"rgba(30,144,255, 0.4)",,7,,,,,,,,
Mse ID# ,"9, 10",,,,,,,,,,,,,<b>Sequencing</b> <br>( Single heavy & light<br> chain obtained<br> for 21/24),0.9,0.5,#ff0000,"rgba(255,0,0, 0.4)",19 Unique: <br>3-O21<br>4-A16<br>4-N1<br>5-I19<br>5-L22<br>5-L6<br>7-E1<br>7-P21<br>Top hit #12<br>Top hit #13<br>Top hit #14<br>Top hit #15<br>Top hit #16<br>Top hit #17<br>Top hit #18<br>Top hit #19<br>Top hit #20<br>Top hit #21<br>Top hit #22<br><br>2 Sibling: <br>2-O1 and 3-D11<br>8-E6 and 9-B7<br><br>0 Identical: <br><br><br>3 Multiple HC/LC: <br>7-P21<br>Top hit #24<br>Top hit #23,Clone A<br>(24/24),<b>Sequencing</b> <br>( Single heavy & light<br> chain obtained<br> for 21/24),20,testA,"rgba(255,0,0, 0.4)",,8,,,,,,,,
Mse strain(s): ,qxv,,,,,,,,,,,,,2-O1,0.45,0.6,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  905599<br>2*Screen RLU:  392623<br>3*Screen RLU:  527914<br>Scaleup RLU:  260161.5<br>Poly/Nonspecific binding to BVP?    Yes<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  3<br>Isotype: mIGG2B mKAPPA<br>EC50 (nM):  3.3<br>IC50 (nM):  ## / ## / ##,Clone B (21/24),<b>Sequencing</b> <br>( Single heavy & light<br> chain obtained<br> for 21/24),3,testB,"rgba(255,0,0, 0.4)",,9,,2-O1,A,,,,,
Fused b-cells: ,Lymphocytes,,,,,,,,,,,,,3-D11,0.45,0.625,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  717841<br>2*Screen RLU:  260434<br>3*Screen RLU:  223561<br>Scaleup RLU:  437035.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  3<br>Isotype: mIGG2B mKAPPA<br>EC50 (nM):  2.7<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,2-O1,1,RLU: 527914,"rgba(255,215,0,0.4)",,10,,3-D11,A,,,,,
Immunization method: ,HT-Hock,,,,,,,,,,,,,3-O21,0.45,0.65,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  715840<br>2*Screen RLU:  517541<br>3*Screen RLU:  549197<br>Scaleup RLU:  374000.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  1<br>Isotype: mIGG2B mKAPPA<br>EC50 (nM):  2.4<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,3-D11,1,RLU: 223561,"rgba(255,215,0,0.4)",,11,,3-O21,A,,,,,
Immunogen: ,aaa,,,,,,,,,,,,,4-A16,0.45,0.675,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  776156<br>2*Screen RLU:  329872<br>3*Screen RLU:  259956<br>Scaleup RLU:  796688<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  1<br>Isotype: mIGG2B mKAPPA<br>EC50 (nM):  1.3<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,3-O21,1,RLU: 549197,"rgba(255,215,0,0.4)",,12,,4-A16,A,,,,,
Final boost: ,aaa,,,,,,,,,,,,,4-N1,0.45,0.7,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  770354<br>2*Screen RLU:  177531<br>3*Screen RLU:  193156<br>Scaleup RLU:  136818<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  3<br>Isotype: mIGG1 mKAPPA<br>EC50 (nM):  1.5<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,4-A16,1,RLU: 259956,"rgba(255,215,0,0.4)",,13,,4-N1,A,,,,,
,,,,,,,,,,,,,,5-I19,0.45,0.725,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  841335<br>2*Screen RLU:  388916<br>3*Screen RLU:  381599<br>Scaleup RLU:  518082.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  4<br>Isotype: mIGG2B mKAPPA<br>EC50 (nM):  2.4<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,4-N1,1,RLU: 193156,"rgba(255,215,0,0.4)",,14,,5-I19,A,,,,,
Fusion 2,,,,,,,,,,,,,,5-L22,0.45,0.75,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  741884<br>2*Screen RLU:  479432<br>3*Screen RLU:  498733<br>Scaleup RLU:  131953.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  4<br>Isotype: mIGM mKAPPA<br>EC50 (nM):  49.8<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,5-I19,1,RLU: 381599,"rgba(255,215,0,0.4)",,15,,5-L22,A,,,,,
# hybridomas = ,2496,,,,,,,,,,,,,5-L6,0.45,0.775,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  847900<br>2*Screen RLU:  480873<br>3*Screen RLU:  447667<br>Scaleup RLU:  968153<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  3<br>Isotype: mIgG2b mKAPPA<br>EC50 (nM):  1.2<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,5-L22,1,RLU: 498733,"rgba(255,215,0,0.4)",,16,,5-L6,A,,,,,
Fusion efficiency = ,1.3,,,,,,,,,,,,,7-E1,0.45,0.8,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  707369<br>2*Screen RLU:  364123<br>3*Screen RLU:  378186<br>Scaleup RLU:  551059.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  5<br>Isotype: mIGG2B mLAMBDA<br>EC50 (nM):  2.2<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,5-L6,1,RLU: 447667,"rgba(255,215,0,0.4)",,17,,7-E1,A,,,,,
# of wells screened: ,1920,,,,,,,,,,,,,7-P21,0.45,0.825,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  806803<br>2*Screen RLU:  585692<br>3*Screen RLU:  610984<br>Scaleup RLU:  242905<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  4<br>Isotype: mIGG1 mKAPPA<br>EC50 (nM):  0.9<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,7-E1,1,RLU: 378186,"rgba(255,215,0,0.4)",,18,,7-P21,A,,,,,
Mse ID# ,"1, 2, 4, 8",,,,,,,,,,,,,8-E6,0.45,0.85,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  784380<br>2*Screen RLU:  343425<br>3*Screen RLU:  342921<br>Scaleup RLU:  417699.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  2<br>Isotype: mIGG1 mKAPPA<br>EC50 (nM):  0.6<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,7-P21,1,RLU: 610984,"rgba(255,215,0,0.4)",,19,,8-E6,A,,,,,
Mse strain(s): ,"Mixed, bxs, kxg7",,,,,,,,,,,,,9-B7,0.45,0.875,#ffd700,"rgba(255,215,0,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260472.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  2<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  1.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,8-E6,1,RLU: 342921,"rgba(255,215,0,0.4)",,20,,9-B7,A,,,,,
Fused b-cells: ,Lymphocytes,,,,,,,,,,,,,Top hit #13,0.55,0.6,#800080,"rgba(128,0,128,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260473.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  3<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  2.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,9-B7,1,RLU: 292333,"rgba(255,215,0,0.4)",,21,,Top hit #13,A,,,,,
Immunization method: ,HT-Hock,,,,,,,,,,,,,Top hit #14,0.55,0.625,#800080,"rgba(128,0,128,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260474.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  4<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  3.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,Top hit #13,1,RLU: 292333,"rgba(128,0,128,0.4)",,22,,Top hit #14,A,,,,,
Immunogen: ,aaa,,,,,,,,,,,,,Top hit #15,0.55,0.65,#800080,"rgba(128,0,128,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260475.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  5<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  4.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,Top hit #14,1,RLU: 292333,"rgba(128,0,128,0.4)",,23,,Top hit #15,A,,,,,
Final boost: ,aaa,,,,,,,,,,,,,Top hit #16,0.55,0.675,#800080,"rgba(128,0,128,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260476.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  6<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  5.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,Top hit #15,1,RLU: 292333,"rgba(128,0,128,0.4)",,24,,Top hit #16,A,,,,,
,,,,,,,,,,,,,,Top hit #17,0.55,0.7,#800080,"rgba(128,0,128,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260477.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  7<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  6.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,Top hit #16,1,RLU: 292333,"rgba(128,0,128,0.4)",,25,,Top hit #17,A,,,,,
Screening information,,,,,,,,,,,,,,Top hit #18,0.55,0.725,#800080,"rgba(128,0,128,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260478.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  8<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  7.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,Top hit #17,1,RLU: 292333,"rgba(128,0,128,0.4)",,26,,Top hit #18,A,,,,,
Screening reagent,Target-His,,,,,,,,,,,,,Top hit #19,0.55,0.75,#800080,"rgba(128,0,128,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260479.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  9<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  8.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,Top hit #18,1,RLU: 292333,"rgba(128,0,128,0.4)",,27,,Top hit #19,Poly,,,,,
Concentration of screening reagent,1,,,,,,,,,,,,,Top hit #20,0.55,0.775,#800080,"rgba(128,0,128,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260480.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  10<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  9.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,Top hit #19,1,RLU: 292333,"rgba(128,0,128,0.4)",,28,,Top hit #20,Poly,,,,,
FACS or ELISA ? ,ELISA,,,,,,,,,,,,,Top hit #21,0.55,0.8,#800080,"rgba(128,0,128,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260481.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  11<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  10.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,Top hit #20,1,RLU: 292333,"rgba(128,0,128,0.4)",,29,,Top hit #21,Poly,,,,,
Total hits from 1* screen,384,,,,,,,,,,,,,Top hit #22,0.55,0.825,#800080,"rgba(128,0,128,0.4)",1*Screen RLU:  728793<br>2*Screen RLU:  330972<br>3*Screen RLU:  292333<br>Scaleup RLU:  260482.5<br>Poly/Nonspecific binding to BVP?    No<br>CDR3_HC sequence:  aaaa<br>CDR3_LC sequence:  aaaa<br>Z^2 Liability score:  12<br>Isotype: mIGG2C mKAPPA<br>EC50 (nM):  11.1<br>IC50 (nM):  ## / ## / ##,<b>Tertiary screen<br><span style='color:red'>337/355 hits<br><span style='color:black'><b>expanded & cryopreserved,Top hit #21,1,RLU: 292333,"rgba(128,0,128,0.4)",,30,,Top hit #22,B,,,,,
